

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 14:49:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      73       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      73      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 29 14:49:24 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l74 0D3C                       l76 0D40                       l77 0D45  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0DE2  
                    _isr 0E94             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2020 0CCB                     l2012 0CAE  
                   l2022 0CD8                     l2014 0CB3                     l2024 0CDC  
                   l2016 0CB9                     l2026 0CE3                     l2018 0CC4  
                   l1930 0CF6                     l1940 0D00                     l1932 0CF7  
                   l1924 0CEA                     l1950 0D0F                     l1942 0D01  
                   l1934 0CFA                     l1926 0CEE                     l1960 0D20  
                   l1952 0D12                     l1944 0D07                     l1936 0CFB  
                   l1928 0CEF                     l1970 0D2C                     l1962 0D22  
                   l1954 0D15                     l1946 0D0A                     l1938 0CFC  
                   l1980 0D37                     l1972 0D30                     l1964 0D25  
                   l1956 0D1C                     l1948 0D0B                     l1982 0D38  
                   l1974 0D32                     l1966 0D26                     l1958 0D1F  
                   ?_map 00A5                     l1984 0D39                     l1976 0D34  
                   l1968 0D28                     l1986 0D3B                     l1978 0D36  
                   ?_isr 0070                     _CCPR 00B4                     u2900 0CB9  
                   u2901 0CB8                     u2910 0CC4                     u2911 0CC3  
                   u2920 0CD8                     u2921 0CD7                     u2860 0D40  
                   u2861 0D3F                     u2937 0CE0                     u2947 0D19  
                   i1l80 0E93                     i1l59 0F3B                     _main 0CAE  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0606                    ?_main 0070  
        __end_of___fldiv 07E3          __end_of___flmul 037E          __end_of___fltol 0DE2  
                  _ANSEL 0188                    i1l501 05F9                    i1l502 0605  
                  i1l352 0DE1                    i1l601 0FFF                    i1l362 0DE1  
                  i1l531 0754                    i1l515 0662                    i1l612 0FC9  
                  i1l517 07E2                    i1l613 0FD5                    i1l605 0FAD  
                  i1l463 0488                    i1l359 0DCC                    i1l480 0553  
                  i1l472 0605                    i1l465 045F                    i1l537 07C6  
                  i1l561 02E9                    i1l490 0599                    i1l459 03E1  
                  i1l539 07D6                    i1l555 037D                    i1l484 0577  
                  i1l493 05D7                    i1l574 0C9B                    i1l567 0371  
                  i1l576 0CAD                    i1l599 0F68                    _PORTA 0005  
                  _TRISA 0085                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0CEA  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0CEA                   ??_main 00B1  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_2 00B2                   ?_setup 0070                   _ANSELH 0189  
                 i1l2000 0EED                   i1l2002 0F08                   i1l2004 0F16  
                 i1l2006 0F27                   i1l1400 037E                   i1l2008 0F39  
                 i1l1410 0395                   i1l1402 0385                   i1l1500 0491  
                 i1l1420 03AD                   i1l1412 039A                   i1l1404 038B  
                 i1l1510 04B9                   i1l1430 03C3                   i1l1422 03B2  
                 i1l1414 03A2                   i1l1406 038F                   i1l1350 0C88  
                 u200_20 05D3                   i1l1520 04D2                   i1l1512 04C2  
                 i1l1504 049A                   i1l1440 03D7                   i1l1432 03C4  
                 i1l1424 03B8                   i1l1416 03A3                   i1l1408 0390  
                 i1l1600 0617                   i1l1360 0CA9                   i1l1352 0C8A  
                 u200_21 05D2                   i1l1530 0536                   i1l1514 04C4  
                 i1l1506 04B1                   i1l1522 04D7                   i1l1450 03F3  
                 i1l1434 03C9                   i1l1442 03D9                   i1l1426 03B9  
                 i1l1418 03A5                   i1l1610 062B                   i1l1602 0618  
                 i1l1354 0C91                   i1l1370 0D60                   i1l1540 0569  
                 i1l1524 04ED                   i1l1532 0545                   i1l1516 04C8  
                 i1l1508 04B5                   i1l1460 0407                   i1l1452 03F7  
                 i1l1444 03E7                   i1l1436 03CE                   i1l1428 03BF  
                 i1l1700 0751                   i1l1620 0644                   i1l1604 061D  
                 i1l1612 062D                   i1l1356 0C95                   i1l1380 0D94  
                 i1l1372 0D85                   i1l1364 0D46                   i1l1550 0580  
                 i1l1542 0572                   i1l1534 055B                   i1l1526 052B  
                 i1l1518 04C9                   i1l1470 041B                   i1l1462 040B  
                 i1l1454 03FB                   i1l1446 03EB                   i1l1438 03D6  
                 i1l1710 0770                   i1l1630 0658                   i1l1622 0645  
                 i1l1614 0635                   i1l1606 0622                   i1l1358 0CA4  
                 i1l1374 0D86                   i1l1366 0D57                   u201_20 05DC  
                 i1l1560 0590                   i1l1552 0585                   i1l1544 0576  
                 i1l1536 0560                   i1l1528 0531                   i1l1480 042C  
                 i1l1472 041F                   i1l1464 040F                   i1l1456 03FF  
                 i1l1448 03EF                   i1l1720 07B9                   i1l1712 0789  
                 i1l1704 0759                   i1l1624 064A                   i1l1632 065A  
                 i1l1616 063A                   i1l1608 062A                   i1l1800 017A  
                 i1l1376 0D8E                   u201_21 05DB                   i1l1570 05B1  
                 i1l1562 0596                   i1l1546 057B                   i1l1554 0587  
                 i1l1490 0472                   i1l1482 0443                   i1l1474 0423  
                 i1l1466 0413                   i1l1458 0403                   i1l1730 07D2  
